,Assignee_Name_Clean,Assignee_Name_Clean_Clean
1145,TRENERGI CORPORATION,TRENERGI CORPORATION
1146,Treofan Germany GmbH & Co. KG,Treofan Germany GmbH & Co. KG
1147,"Triad National Security, LLC","Triad National Security, LLC"
1148,Trustees of Tufts College,Trustees of Tufts College
1149,TSINGHUA UNIVERSITY,TSINGHUA UNIVERSITY
1150,Tufts University,Tufts University
1151,TUM CREATE LIMITED,TUM CREATE LIMITED
1152,U.S. Department of Energy,U.S. Department of Energy
1153,U.S. Philips Corporation,U.S. Philips Corporation
1154,U.S. The United States of America as represented by the United States Department of Energy,U.S. The United States of America as represented by the United States Department of Energy
1155,"UBE INDUSTRIES, LTD.","UBE INDUSTRIES, LTD."
1156,UCAR Carbon Technology Corporation,UCAR Carbon Technology Corporation
1157,UCAR Graph-Tech Inc.,UCAR Graph-Tech Inc.
1158,"UCHICAGO ARGONNE, LLC","UCHICAGO ARGONNE, LLC"
1159,Uhde GmbH,Uhde GmbH
1160,United Kingdom Atomic Energy Authority,United Kingdom Atomic Energy Authority
1161,UNITED KINGDOM RESEARCH AND INNOVATION,UNITED KINGDOM RESEARCH AND INNOVATION
1162,ULSAN NATIONAL INSTITUTE OF SCIENCE AND TECHNOLOGY,ULSAN NATIONAL INSTITUTE OF SCIENCE AND TECHNOLOGY
1163,UNIST (Ulsan National Institute of Science and Technology),UNIST (Ulsan National Institute of Science and Technology)
1164,"Ultracell, Inc.","Ultracell, Inc."
1165,"Ultralife Batteries, Inc.","Ultralife Batteries, Inc."
1166,UMICORE,UMICORE
1167,UMICORE KOREA LTD.,UMICORE KOREA LTD.
1168,"Uni-Chemical Co., Ltd.","Uni-Chemical Co., Ltd."
1169,United States Department of Energy,United States Department of Energy
1170,UNITED TECHNOLOGIES CORPORATION,UNITED TECHNOLOGIES CORPORATION
1171,Unitika Ltd.,Unitika Ltd.
1172,Universidade De Aveiro,Universidade De Aveiro
1173,UNIVERSIDADE DO PORTO,UNIVERSIDADE DO PORTO
1174,UNIVERSITA' DEGLI DI ROMA,UNIVERSITA' DEGLI DI ROMA
1175,Universitat Seigen,Universitat Seigen
1176,Universite Claude Bernard Lyon,Universite Claude Bernard Lyon
1177,UNIVERSITE DE MONTPELLIER,UNIVERSITE DE MONTPELLIER
1178,Universite de Montreal,Universite de Montreal
1179,University de Montreal,University de Montreal
1180,UNIVERSITE DE NANTES,UNIVERSITE DE NANTES
1181,Universite Montpellier 2Sciences et Techniques,Universite Montpellier 2—Sciences et Techniques
1182,Universite Paul Sabatier Toulouse III,Universite Paul Sabatier Toulouse III
1183,Universitetet I Oslo,Universitetet I Oslo
1184,UNIVERSITI BRUNEI DARUSSALAM,UNIVERSITI BRUNEI DARUSSALAM
1185,University of Cincinnati,University of Cincinnati
1186,University of Delaware,University of Delaware
1187,"University of Florida Research Foundation, Inc.","University of Florida Research Foundation, Inc."
1188,University of Houston System,University of Houston System
1189,UNIVERSITY OF KANSAS,UNIVERSITY OF KANSAS
1190,UNIVERSITY OF LEEDS,UNIVERSITY OF LEEDS
1191,University of Massachusetts,University of Massachusetts
1192,University of Rochester,University of Rochester
1193,University of South Carolina,University of South Carolina
1194,UNIVERSITY OF SOUTHERN CALIFORNIA,UNIVERSITY OF SOUTHERN CALIFORNIA
1195,UNIVERSITY OF TARTU,UNIVERSITY OF TARTU
1196,University of Tennessee Research Foundation,University of Tennessee Research Foundation
1197,University of the Witwatersrand,University of the Witwatersrand
1198,University of Virginia Patent Foundation,University of Virginia Patent Foundation
1199,UNIVERSITY OF YAMANASHI,UNIVERSITY OF YAMANASHI
1200,University-Industry Cooperation Group of Kyung Hee University,University-Industry Cooperation Group of Kyung Hee University
1201,Universty of Delaware,Universty of Delaware
1202,UOP LLC,UOP LLC
1203,"UT Automotive Dearborn, Inc.","UT Automotive Dearborn, Inc."
1204,Utah State University,Utah State University
1205,"UT-BATTELLE, LLC","UT-BATTELLE, LLC"
1206,"UTC Fuel Cells, LLC","UTC Fuel Cells, LLC"
1207,UTC Power Corporation,UTC Power Corporation
1208,UTI Limited Partnership,UTI Limited Partnership
1209,"Valence Technology, Inc","Valence Technology, Inc"
1210,VANDERBILT UNIVERSITY,VANDERBILT UNIVERSITY
1211,Varta Batterie Aktiengesellschaft,Varta Batterie Aktiengesellschaft
1212,VARTA Microbattery GmbH,VARTA Microbattery GmbH
1213,Verily Life Sciences LLC,Verily Life Sciences LLC
1214,Vickers Shipbuilding and Engineering Limited,Vickers Shipbuilding and Engineering Limited
1215,Victrex Manufacturing Limited,Victrex Manufacturing Limited
1216,"VINATECH CO., LTD.","VINATECH CO., LTD."
1217,"Virginia Tech Intellectual Properties, Inc.","Virginia Tech Intellectual Properties, Inc."
1218,Vissers Battery Corporation,Vissers Battery Corporation
1219,"Vital Signs, Inc.","Vital Signs, Inc."
1220,Vlaamse Instelling Voor Technologisch Onderzoek,Vlaamse Instelling Voor Technologisch Onderzoek
1221,Vodafone AG,Vodafone AG
1222,VOLKSWAGEN AG,VOLKSWAGEN AG
1223,"Volt Research, LLC","Volt Research, LLC"
1224,"W. L. Gore & Associates, Inc.","W. L. Gore & Associates, Inc."
1225,W. R. Grace & Co.-Conn.,W. R. Grace & Co.-Conn.
1226,Washington State University,Washington State University
1227,Washington State University Research Foundation,Washington State University Research Foundation
1228,"WATT AGENT, LLC","WATT AGENT, LLC"
1229,WATT FUEL CELL CORP.,WATT FUEL CELL CORP.
1230,"WATTRII, Inc.","WATTRII, Inc."
1231,Werner Weppner,Werner Weppner
1232,West Virginia University,West Virginia University
1233,WESTFALISCHE WILHELMS-UNIVERSITAT MUNSTER,WESTFALISCHE WILHELMS-UNIVERSITAT MUNSTER
1234,Westinghouse Electric Corporation,Westinghouse Electric Corporation
1235,"Wildcat Discovery Technologies, Inc.","Wildcat Discovery Technologies, Inc."
1236,WILLIAM MARCH RICE UNIVERSITY,WILLIAM MARCH RICE UNIVERSITY
1237,Wilson Greatbatch Ltd.,Wilson Greatbatch Ltd.
1238,WISCONSIN ALUMNI RESEARCH FOUNDATION,WISCONSIN ALUMNI RESEARCH FOUNDATION
1239,"World Properties, Inc.","World Properties, Inc."
1240,X DEVELOPMENT LLC,X DEVELOPMENT LLC
1241,XCELLSIS GmbH,XCELLSIS GmbH
1242,Xebec Adsorption Inc.,Xebec Adsorption Inc.
1243,Xergy LTD,Xergy LTD
1244,Xin Zhang,Xin Zhang
1245,Yamaguchi University,Yamaguchi University
1246,YAZAKI CORPORATION,YAZAKI CORPORATION
1247,YKK Corporation,YKK Corporation
1248,Yokohama National University,Yokohama National University
1249,Yoshida Kogyo K.K.,Yoshida Kogyo K.K.
1250,"YOULCHON CHEMICAL CO., LTD.","YOULCHON CHEMICAL CO., LTD."
1251,Yuan Ze university,Yuan Ze university
1252,Yuasa Battery Company Ltd.,Yuasa Battery Company Ltd.
1253,Yuasa Corporation,Yuasa Corporation
1254,YUGENKAISHA CHUSEIGIKEN,YUGENKAISHA CHUSEIGIKEN
1255,Yusaku Takita,Yusaku Takita
1256,Yusasa Corporation,Yusasa Corporation
1257,"Zenlabs Energy, Inc.","Zenlabs Energy, Inc."
1258,Zentrum fur Sonnenenergie und Wasserstoff-Forschung Baden Wuetternberg Gemeinnuetzige Stiftung,Zentrum fur Sonnenenergie und Wasserstoff-Forschung Baden Wuetternberg Gemeinnuetzige Stiftung
1259,ZEON CORPORATION,ZEON CORPORATION
1260,Zhang Xin,Zhang Xin
1261,ZNANO LLC,ZNANO LLC
1262,Ztek Corporation,Ztek Corporation
